Category,Title,Tier,Salary
Academic,Full Professor,1,140068
Academic,Full Professor,2,148055
Academic,Full Professor,3,156042
Academic,Full Professor,4,164028
Academic,Full Professor,5,172016
Academic,Full Professor,6,177078
Academic,Professor,1,101447
Academic,Professor,2,108276
Academic,Professor,3,115107
Academic,Professor,4,121935
Academic,Professor,5,128770
Academic,Professor,6,135598
Academic,Associate Professor A,1,87548
Academic,Associate Professor A,2,91018
Academic,Associate Professor A,3,94492
Academic,Associate Professor A,4,97988
Academic,Associate Professor A,5,101461
Academic,Associate Professor A,6,104948
Academic,Associate Professor A,7,108430
Academic,Associate Professor A,8,111916
Academic,Associate Professor A,9,115395
Academic,Associate Professor B,1,62069
Academic,Associate Professor B,2,73093
Academic,Associate Professor B,3,77006
Academic,Associate Professor B,4,79703
Academic,Associate Professor B,5,83634
Academic,Associate Professor B,6,87604
Academic,Associate Professor B,7,91563
Academic,Associate Professor B,8,95514
Academic,Associate Professor B,9,99471
Academic,Assistant Professor,1,46955
Academic,Assistant Professor,2,49543
Academic,Assistant Professor,3,51676
Academic,Assistant Professor,4,53644
Academic,Assistant Professor,5,55689
Academic,Assistant Professor,6,57323
Academic,Assistant Professor,7,58990
Academic,Assistant Professor,8,60654
Academic,Assistant Professor,9,62314
Academic,Assistant Professor,10,63965
Academic,Teaching Assistant,1,37010
Academic,Teaching Assistant,2,40061
Administrative,Senior Administrative Officer III,1,106800
Administrative,Senior Administrative Officer III,2,113990
Administrative,Senior Administrative Officer III,3,121181
Administrative,Senior Administrative Officer III,4,128369
Administrative,Senior Administrative Officer III,5,135565
Administrative,Senior Administrative Officer III,6,142758
Administrative,Senior Administrative Officer II,1,94941
Administrative,Senior Administrative Officer II,2,98703
Administrative,Senior Administrative Officer II,3,102487
Administrative,Senior Administrative Officer II,4,106270
Administrative,Senior Administrative Officer II,5,110030
Administrative,Senior Administrative Officer II,6,113810
Administrative,Senior Administrative Officer II,7,117589
Administrative,Senior Administrative Officer II,8,121368
Administrative,Senior Administrative Officer II,9,125140
Administrative,Senior Administrative Officer I,1,67132
Administrative,Senior Administrative Officer I,2,69712
Administrative,Senior Administrative Officer I,3,72480
Administrative,Senior Administrative Officer I,4,75725
Administrative,Senior Administrative Officer I,5,79088
Administrative,Senior Administrative Officer I,6,82103
Administrative,Senior Administrative Officer I,7,86389
Administrative,Senior Administrative Officer I,8,90697
Administrative,Senior Administrative Officer I,9,95004
Administrative,Senior Administrative Officer I,10,99296
Administrative,Senior Administrative Officer I,11,103583
Administrative,Senior Administrative Officer I,12,107875
Administrative,Senior Executive Administrator,1,58657
Administrative,Senior Executive Administrator,2,60174
Administrative,Senior Executive Administrator,3,61704
Administrative,Senior Executive Administrator,4,63240
Administrative,Senior Executive Administrator,5,64776
Administrative,Senior Executive Administrator,6,66317
Administrative,Senior Executive Administrator,7,68510
Administrative,Senior Executive Administrator,8,72779
Administrative,Senior Executive Administrator,9,77291
Administrative,Senior Executive Administrator,10,79691
Administrative,Senior Executive Administrator,11,83397
Administrative,Executive Administrator,1,44752
Administrative,Executive Administrator,2,47050
Administrative,Executive Administrator,3,49360
Administrative,Executive Administrator,4,51268
Administrative,Executive Administrator,5,53218
Administrative,Executive Administrator,6,55306
Administrative,Executive Administrator,7,57462
Administrative,Executive Administrator,8,59557
Administrative,Executive Administrator,9,61263
Administrative,Executive Administrator,10,62840
Administrative,Executive Administrator,11,64409
Administrative,Senior Administrator,1,39893
Administrative,Senior Administrator,2,40785
Administrative,Senior Administrator,3,42037
Administrative,Senior Administrator,4,43282
Administrative,Senior Administrator,5,44546
Administrative,Senior Administrator,6,45799
Administrative,Senior Administrator,7,47069
Administrative,Senior Administrator,8,48336
Administrative,Senior Administrator,9,49613
Administrative,Senior Administrator,10,50660
Administrative,Senior Administrator,11,51944
Administrative,Senior Administrator,12,53265
Administrative,Administrator,1,26572
Administrative,Administrator,2,27495
Administrative,Administrator,3,28629
Administrative,Administrator,4,29397
Administrative,Administrator,5,30060
Administrative,Administrator,6,30830
Administrative,Administrator,7,31616
Administrative,Administrator,8,32491
Administrative,Administrator,9,33224
Administrative,Administrator,10,34378
Administrative,Administrator,11,35541
Administrative,Administrator,12,36715
Administrative,Administrator,13,37403
Administrative,Administrator,14,38396
Administrative,Administrator,15,39212
Administrative,Administrator,16,39926
Administrative,Administrator,17,40912
Administrative,Administrator,18,41892
Education Procurement Services,EPS Portfolio Manager,1,86389
Education Procurement Services,EPS Portfolio Manager,2,90698
